Province,Gender,Time spent using the internet,Relationship Sat: Friends,Relationship Sat: Relatives or family not living with,Life Satisfaction,Perceived Mental Health,Visible Minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Completely satisfied,Moderately Satisfied,Good,Visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Slightly Dissatisfied,Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Excellent,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat Satisfied,Good,Visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely dissatisfied,Completely dissatisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Male,40 hours+/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Slightly Satisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat dissatisfied,Somewhat dissatisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Male,40 hours+/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Excellent,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Excellent,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat satisfied,Completely satisfied,Moderately Satisfied,Excellent,Non-visible minority
Ontario,Male,40 hours+/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Moderately Dissatisfied,Fair,Non-visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Completely satisfied,Somewhat Dissatisfied,Fair,Visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Neither satisfied nor dissatisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Very Good,Visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Fair,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Good,Visible minority
Ontario,Female,5 to less than 10 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Slightly Dissatisfied,Fair,Visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Fair,Visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Somewhat satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,None,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely dissatisfied,Slightly Satisfied,Fair,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Neither satisfied nor dissatisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Very Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Somewhat satisfied,Completely satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Male,40 hours+/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither Satisfied nor Dissatisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Somewhat satisfied,Completely satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Somewhat satisfied,Very Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Good,Visible minority
Ontario,Female,Less than 5 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Good,Visible minority
Ontario,Female,40 hours+/week,Completely satisfied,Completely satisfied,Very Satisfied,Very Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Dissatisfied,Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Somewhat satisfied,Somewhat satisfied,Slightly Satisfied,Very Good,Visible minority
Ontario,Female,None,Somewhat satisfied,Somewhat satisfied,Neither Satisfied nor Dissatisfied,Fair,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Somewhat satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Excellent,Visible minority
Ontario,Female,20 to less than 40 hours/week,Somewhat dissatisfied,Somewhat dissatisfied,Somewhat Dissatisfied,Good,Visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Good,Visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Very Good,Visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Fair,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Completely dissatisfied,Neither Satisfied nor Dissatisfied,Fair,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Somewhat satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Somewhat satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Slightly Satisfied,Good,Visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat dissatisfied,Neither satisfied nor dissatisfied,Slightly Satisfied,Poor,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely dissatisfied,Completely dissatisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Neither satisfied nor dissatisfied,Slightly Satisfied,Very Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Neither satisfied nor dissatisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Excellent,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Somewhat dissatisfied,Slightly Satisfied,Very Good,Non-visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Fair,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Good,Visible minority
Ontario,Female,Less than 5 hours/week,Somewhat satisfied,Somewhat dissatisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat satisfied,Completely satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Somewhat satisfied,Very Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat dissatisfied,Somewhat satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Somewhat satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Neither Satisfied nor Dissatisfied,Good,Visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Somewhat dissatisfied,Somewhat satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat Dissatisfied,Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Slightly Dissatisfied,Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Slightly Dissatisfied,Good,Visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Good,Visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Excellent,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Quite Satisfied,Good,Visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Somewhat satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Somewhat satisfied,Completely satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Female,40 hours+/week,Neither satisfied nor dissatisfied,Completely dissatisfied,Somewhat Dissatisfied,Poor,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Female,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Visible minority
Ontario,Male,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Somewhat dissatisfied,Slightly Dissatisfied,Fair,Visible minority
Ontario,Male,5 to less than 10 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither Satisfied nor Dissatisfied,Fair,Non-visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Fair,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Good,Visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Somewhat satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Excellent,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Neither satisfied nor dissatisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Somewhat satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Moderately Dissatisfied,Very Good,Visible minority
Ontario,Female,Less than 5 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Good,Non-visible minority
Ontario,Female,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Quite Dissatisfied,Fair,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Excellent,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,Less than 5 hours/week,Somewhat satisfied,Somewhat satisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Female,40 hours+/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Somewhat satisfied,Very Satisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,40 hours+/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Neither Satisfied nor Dissatisfied,Poor,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Somewhat dissatisfied,Slightly Satisfied,Fair,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Fair,Non-visible minority
Ontario,Male,40 hours+/week,Completely dissatisfied,Completely dissatisfied,Neither Satisfied nor Dissatisfied,Fair,Visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Excellent,Non-visible minority
Ontario,Female,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Very Satisfied,Very Good,Visible minority
Ontario,Female,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Very Good,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Visible minority
Ontario,Male,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Dissatisfied,Fair,Non-visible minority
Ontario,Male,Less than 5 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither Satisfied nor Dissatisfied,Fair,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,40 hours+/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Moderately Satisfied,Excellent,Visible minority
Ontario,Male,40 hours+/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Somewhat satisfied,Somewhat dissatisfied,Quite Satisfied,Excellent,Visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat dissatisfied,Somewhat dissatisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Completely satisfied,Somewhat Satisfied,Good,Visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Slightly Satisfied,Very Good,Visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Very Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Quite Satisfied,Excellent,Visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Good,Visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Excellent,Visible minority
Ontario,Male,Less than 5 hours/week,Somewhat satisfied,Somewhat satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Poor,Visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Completely satisfied,Slightly Dissatisfied,Fair,Visible minority
Ontario,Male,40 hours+/week,Completely satisfied,Completely satisfied,Somewhat Dissatisfied,Fair,Visible minority
Ontario,Female,20 to less than 40 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Slightly Satisfied,Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Slightly Satisfied,Good,Visible minority
Ontario,Female,10 to less than 20 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Neither Satisfied nor Dissatisfied,Very Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Visible minority
Ontario,Female,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Good,Visible minority
Ontario,Female,40 hours+/week,Neither satisfied nor dissatisfied,Somewhat satisfied,Somewhat Satisfied,Good,Visible minority
Ontario,Female,20 to less than 40 hours/week,Somewhat satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Visible minority
Ontario,Male,40 hours+/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Male,40 hours+/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Male,40 hours+/week,Somewhat satisfied,Completely satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Completely satisfied,Somewhat Satisfied,Good,Visible minority
Ontario,Female,20 to less than 40 hours/week,Somewhat satisfied,Neither satisfied nor dissatisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Very Good,Non-visible minority
Ontario,Female,10 to less than 20 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Dissatisfied,Fair,Non-visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Excellent,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Neither Satisfied nor Dissatisfied,Fair,Non-visible minority
Ontario,Female,Less than 5 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Somewhat satisfied,Somewhat satisfied,Neither Satisfied nor Dissatisfied,Fair,Non-visible minority
Ontario,Male,Less than 5 hours/week,Completely satisfied,Completely satisfied,Very Satisfied,Excellent,Visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Male,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Slightly Dissatisfied,Good,Non-visible minority
Ontario,Male,5 to less than 10 hours/week,Completely satisfied,Completely satisfied,Quite Satisfied,Very Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Somewhat satisfied,Somewhat satisfied,Somewhat Satisfied,Very Good,Non-visible minority
Ontario,Female,Less than 5 hours/week,Neither satisfied nor dissatisfied,Neither satisfied nor dissatisfied,Moderately Satisfied,Good,Visible minority
Ontario,Female,20 to less than 40 hours/week,Completely satisfied,Completely satisfied,Somewhat Satisfied,Good,Non-visible minority
Ontario,Female,5 to less than 10 hours/week,Completely satisfied,Somewhat satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Male,10 to less than 20 hours/week,Completely satisfied,Completely satisfied,Moderately Satisfied,Good,Non-visible minority
Ontario,Male,Less than 5 hours/week,Neither satisfied nor dissatisfied,Completely satisfied,Somewhat Satisfied,Very Good,Non-visible minority
